rowid,name,address,lat,lon,website,phone,category,description,youtubeurl,images,logo,facebook,instagram,linkedin,tiktok,whatsapp,mainoslinkit,karusellipaino,tyyppi,voimassaolo_loppuu,rss,tags,alue_slug,kunta_slug,email,kuvat,videot,whatsapp_1,palvelutapa,service_mode,service_radius,service_note,lisatieto,yhteydenottohistoria
270,Tertan kahvila- ja puoti,"Antinniementie 1, 41330 Laukaa","62,3421842","25,9688631",,,Kaupat ja ostokset,,,,,,,,,,,,ilmainen,,,kahvila,Vihtavuori,Laukaa,,,,,,,,,,
13,Iloinen Noita Oy,"Leipäpohjantie 45, 41350 Laukaa","62,411217","25,908613",,358405747070,Kaupat ja ostokset,,,,,,,,,,,,ilmainen,,,erikoisliikkeet,Laukaa kk,Laukaa,,,,,,,,,,
17,Laukaan Apteekki,"Vuokaari 2, 41340 Laukaa","62,413063","25,947868",https://www.laukaanapteekki.fi,35814831044,Kaupat ja ostokset,,,,,,,,,,,,ilmainen,,,erikoisliikkeet,Laukaa kk,Laukaa,,,,,,,,,,
19,Lievestuoreen Apteekki,"Liepeentie 8, 41400 Laukaa","62,261279","26,199196",https://www.lievestuoreenapteekki.fi,358207199440,Kaupat ja ostokset,,,,,,,,,,,,ilmainen,,,erikoisliikkeet,Lievestuore,Laukaa,,,,,,,,,,
82,R-kioski - Kirsi Sinijärvi Oy,"Laukaantie 22, 41340 Laukaa","62,41454","25,954354",https://www.r-kioski.fi,358469200811,Kaupat ja ostokset,,,,,,,,,,,,ilmainen,,,erikoisliikkeet,Laukaa kk,Laukaa,,,,,,,,,,
90,Laukaan Säästö-Market Oy,"Ruuhimäentie 1, 41400 Laukaa","62,24585","26,13574",,358148404225,Kaupat ja ostokset,,,,,,,,,,,,ilmainen,,,,Lievestuore,Laukaa,,,,,,,,,,
100,Tokmanni Oy,"Vuojärven puistotie 11, 41340 Laukaa","62,413665","25,948274",https://www.tokmanni.fi,,Kaupat ja ostokset,,,,,,,,,,,,ilmainen,,,,Laukaa kk,Laukaa,,,,,,,,,,
129,Fieldhill Oy,"Pienkuukkalantie 22, 41310 Laukaa","62,347114","25,879991",,358452665212,Kaupat ja ostokset,,,,,,,,,,,,ilmainen,,,kirpputori,Leppävesi,Laukaa,,,,,,,,,,
134,Joudukas,"Alapohjantie 156a, 41160 Jyväskylä","62,393961","25,70926",https://www.joudukas.fi,358504911431,Kaupat ja ostokset,,,,,,,,,,,,ilmainen,,,käsityöt,Vehniä,Laukaa,,,,,,,,,,
141,Laukaan Kultakello Avoin yhtiö,"Arwidssonintie 15, 41340 Laukaa","62,413107","25,951018",,358505557216,Kaupat ja ostokset,,,,,,,,,,,,ilmainen,,,erikoisliikkeet,Laukaa kk,Laukaa,,,,,,,,,,
142,Merjan Risu&Ruusut,"Kuukkasentie 1 A 1, 41340 Laukaa","62,412604","25,945567",,358407388747,Kaupat ja ostokset,,,,,,,,,,,,ilmainen,,,,Laukaa kk,Laukaa,,,,,,,,,,
143,Miruma,"Rinnekuja 17, 41310 Laukaa","62,31565","25,85288",,358407027733,Kaupat ja ostokset,,,,,,,,,,,,ilmainen,,,,Leppävesi,Laukaa,,,,,,,,,,
166,Tmi Jussi Pöysä,"Ravitie 3, 41330 Laukaa","62,378732","25,904618",https://www.puusta.fi,358407154986,Kaupat ja ostokset,,,,,,,,,,,,ilmainen,,,erikoisliikkeet,Vihtavuori,Laukaa,,,,,,,,,,
176,Väentupa R.Y. (Kirpputori Retrokeidas),"Laukaantie 13, 41340 Laukaa","62,413513","25,957332",https://vaentupa.fi/tyollistaminen/retrokeidas/,,Kaupat ja ostokset,Toiminta pohjautuu lahjoitustavaroiden ja tuotteiden myyntiin kirpputoriperiaatteella.,,,,,,,,,,,ilmainen,,,"kirpputori, pyörähuolto",Laukaa kk,Laukaa,,,,,,,,,,
240,Väentupa R.Y. (SER-TOIMINTA),"Katajamäentie 6, 41340 Laukaa","62,402382","25,93058",https://www.vaentupa.fi,,Kaupat ja ostokset,,,,,,,,,,,,ilmainen,,,kirpputori,Laukaa kk,Laukaa,,,,,,,,,,
265,Kirpputori Majakka,Liepeentie 9,"62,26097","26,195172",https://www.laukaanseurakunta.fi/osallistu/majakan-kirpputori-ja-olohuone,,Kaupat ja ostokset,Tule tekemään löytöjä Majakan kirppikselle Lievestuoreelle!,,,,,,,,,,,ilmainen,,,kirpputori,Lievestuore,Laukaa,,,,,,,,,,
118,Peurunka Oy,"Peurungantie 85, 41340 Laukaa","62,43412","25,896808",https://www.peurunka.fi,35820751601,Majoitus,,,,,,,,,,,,ilmainen,,,,Laukaa kk,Laukaa,,,,,,,,,,
242,Kuhajärven Suviranta Oy,"Niementie 21, 41330 Laukaa","62,362904","25,931743",https://www.fincottage.com/,358442452019,Majoitus,,,,,,,,,,,,ilmainen,,,vuokraus,Vihtavuori,Laukaa,,,,,,,,,,
245,Pietilän Lomamökit,"Salmelankyläntie 202, 41330 Laukaa","62,33576","26,003067",https://www.pietilanlomamokit.com,358503403154,Majoitus,"Pietilän lomamökit on rauhallinen lomamökkikohde Vihtavuoren alueella Laukaassa luonnon ja vesistöjen läheisyydessä. Kohde tarjoaa perinteisiä hyvin varusteltuja mökkimajoituksia omassa rauhassa, sopien erityisesti perheille, kalastajille ja luontolomailijoille. Mökeissä on tyypillisesti sauna, keittiö ja oma piha-alue. Alue soveltuu ympärivuotiseen vapaa-ajan viettoon sekä lyhyisiin että pidempiin lomiin.",,,,,,,,,,,ilmainen,,,vuokraus,Vihtavuori,Laukaa,,,,,,,,,,
287,Tarvaalan Kalamaja,"Tarvaalantie, 41340 Laukaa","62,3410007","26,0291409",,,Majoitus,"Tarvaalan kalamaja on rauhallinen järvi- ja luontokohde Tarvaalan alueella Laukaassa. Kohde soveltuu erityisesti kalastukseen, pienryhmien majoitukseen, luonnossa liikkumiseen ja rentoutumiseen. Kalamaja tarjoaa perusmajoitustason puitteet luonnon keskellä, lähellä vesistöjä ja hyviä kalastusalueita. Ympäristö on hiljainen ja soveltuu omatoimiseen lomailuun.",,,,,,,,,,,kalamaja,,,"majoitus,kalamaja,kalastus,tarvaala,laukaa,järvimaisema,luontokohde,vapaa-aika,eräily,pienryhmämajoitus",Vihtavuori,Laukaa,"Kohde painottuu omatoimiseen majoitukseen ja kalastusharrastukseen. Ei laajaa palvelutarjontaa, mutta hyvät luonto- ja vesistömahdollisuudet.",,,,,,,,,
286,Multamäen leirikeskus,"Multamäki, laukaa","62,462586","25,862487",,,Majoitus,"Multamäen leirikeskus on luonnonläheinen leiri- ja majoituskohde Peurunkajärven rannalla Laukaassa. Kohde soveltuu leirikoulujen, nuorisoleirien, retkien, ryhmien ja yhdistysten majoitukseen sekä koulutus- ja virkistystapahtumiin. Alueella on majoitustiloja, ruokailu- ja kokoontumistiloja sekä hyvät ulkoilu- ja vesistömahdollisuudet. Rauhallinen järvimaisema tarjoaa puitteet ympärivuotiseen ryhmätoimintaan.",,,,,,,,,,,leirikeskus,,,"majoitus,leirikeskus,leirikoulu,nuorisoleiri,ryhmämajoitus,peurunkajärvi,laukaa,koulutus,luontokohde,retkeily,vapaa-aika",Laukaa kk,Laukaa,Järvenrantasijainti mahdollistaa monipuoliset vesistö- ja luontoaktiviteetit. Kohde painottuu ryhmäkäyttöön ja leiritoimintaan.,,,,,,,,,
285,Country Häkkinen Lomamökit,Myllylahdentie 401,"62,2622431","26,0041356",https://www.countryhakkinen.fi,040 736 5166,Majoitus,"Leppäveden alueella luonnonrauhassa sijaitseva lomamökkikohde, joka tarjoaa ympärivuotista majoitusta järven läheisyydessä. Käytettävissä viihtyisiä ja hyvin varusteltuja lomamökkejä omalla saunalla, terassilla, takalla, keittiöllä ja luontoyhteydellä. Sopii lomailuun, perhemajoitukseen, kalastukseen, yritysryhmille sekä rauhallisiin virkistys- ja vapaa-ajan oleskeluihin. Alueella hyvät ulkoilu- ja luontoreitit sekä rantasaunamahdollisuuksia.",,,,[https://www.facebook.com/countryhakkinen](https://www.facebook.com/countryhakkinen),,,,,,,lomamökit,,,"majoitus,lomamökki,mökki,sauna,järvenranta,leppävesi,laukaa,kalastus,perhemajoitus,vapaa-aika,yritysryhmät",Lievestuore,Laukaa,"Luonnonläheinen sijainti Leppäveden tuntumassa. Mahdollisuus saunaan, kalastukseen ja ulkoiluun. Helppo saavutettavuus Jyväskylän suunnasta.",,,,,,,,,
284,Ylä-Saarikon lomamökit,"Suolahdentie 719, 41370 Kuusa, Laukaa","62,5035225","25,890444",http://www.ylasaarikko.com,040 514 4830,Majoitus,"Kuusassa Vatianjärven rannalla sijaitseva lomamökkikohde, jossa on kuusi omarantaista ja ympärivuotisessa käytössä olevaa hirsimökkiä. Jokaisessa mökissä on oma ranta, sauna, takka, soutuvene, täysin varusteltu keittiö, sisä-wc ja terassi. Majoitusta yhteensä noin 50 hengelle. Sopii lomailuun, kalastukseen, työmatkalaisten tilapäismajoitukseen sekä pidempiaikaiseen majoitukseen. Lähellä Kuusaankoski, Varjola, Peurunka ja Metsoreitti.",,,,,,,,,,,lomamökit,,,"majoitus,lomamökki,mökki,sauna,järvenranta,kuusa,laukaa,vatianjärvi,kalastus,vapaa-aika,tilapäismajoitus",Laukaa kk,Laukaa,"Vuokrattavana myös grillikota ja kotasauna. Sesonkiaikana majoitus yleensä viikkovuokrauksena, muina aikoina myös lyhyempiä majoituksia. Lähin kylpylä Peurunka noin 5 km.",,,,,,,,,
283,Pitkäniemen lomahuoneistot,"Pitkäniementie 171, 41390 Äijälä, Laukaa","62,4927435","26,0522324",https://www.laukaanpitkaniemi.fi,,Majoitus,"Laukaan Äijälässä Nurminen-järven rannalla sijaitseva lomakeskus, joka tarjoaa 4–6 hengen lomahuoneistoja ympäri vuoden. Kohteessa on 11 huoneistoa, joista suurin on 60 m² kolmella makuuhuoneella ja pienemmät 40 m² huoneistot neljälle hengelle. Jokaisessa huoneistossa on sauna, terassi, täysin varustettu keittiö ja järvinäkymä. Käytössä myös veneitä, laituri, nuotiopaikka, rantatuolit ja hiekkapohjainen uimapaikka.",,,,,,,,,,,lomahuoneistot,,,"majoitus,lomahuoneisto,mökki,sauna,järvenranta,äijälä,laukaa,nurminen,perhemajoitus,vapaa-aika",Laukaa kk,Laukaa,"Lemmikit sallittu rajoituksin. Vaihtopäivä perjantaisin. Lähellä Varjola, Tupaswilla ja Peurunka. Varaukset verkkosivujen kautta.",,,,,,,,,
292,Mika Nuorva Valokuvaaja,,,,,,Palvelut,"Mika Nuorva on valokuvaaja, joka tarjoaa monipuolisia kuvauspalveluja yksityis- ja yritysasiakkaille. Palveluihin kuuluvat henkilökuvaukset, tapahtuma- ja juhlakuvaukset, yrityskuvaukset sekä mahdolliset ympäristö- ja luontokuvaukset. Toiminnassa painotetaan tilanneherkkää dokumentaarista otetta sekä laadukasta kuvajälkeä.",,[],,,,,,,[],,valokuvaaja,,,"valokuvaaja, valokuvaus, tapahtumakuvaus, henkilökuvaus, yrityskuvaus, potretit, dokumentaarinen kuvaus, juhlakuvaus, luontokuvaus, mika nuorva",Keski-Suomi,laukaa,,[],[],,paikan päällä,SERVICE_AREA,120,Palvelut Keski-Suomen alueella joustavasti asiakkaan kohteessa tai tapahtumapaikalla. Sopimuksen mukaan myös pidemmät keikat.,,
291,Keijo Penttinen PS Studio,,,,,,Palvelut,"Keijo Penttinen PS Studio on valokuvauspalveluihin keskittynyt studio, joka tarjoaa monipuolisia kuvauspalveluja yksityis- ja yritysasiakkaille. Palveluihin kuuluvat henkilökuvaukset, studiokuvaukset, tapahtuma- ja juhlakuvaukset sekä tuote- ja yrityskuvaus. Studio painottaa laadukasta visuaalista lopputulosta ja asiakaslähtöistä palvelua.",,[],,,,,,,[],,valokuvausstudio,,,"valokuvaaja, valokuvaus, studiokuvaus, henkilökuvaus, yrityskuvaus, tapahtumakuvaus, potretit, muotokuvaus, tuotekuvaus, keijo penttinen, ps studio, valokuvastudio, juhlakuvaus",Keski-Suomi,laukaa,,[],[],,paikan päällä,SERVICE_AREA,100,Palvelut joustavasti Keski-Suomen alueella asiakkaan tarpeen mukaan. Studiokuvaus sekä tarvittaessa kuvaus tapahtumissa ja asiakkaan tiloissa.,,
273,Onnellinen Studio,"Vannastie 14, 41400 Lievestuore, Suomi","62,273","26,22",,,Palvelut,,,,,,,,,,,,ilmainen,,,"grafiikka, viestintä",Lievestuore,Laukaa,,,,,,,,,,
2,Mediazoo,"Salmelantie, 41400 Lievestuore","62,270133","26,223957",https://www.mediazoo.fi,358414655290,Palvelut,"Tarjoan viestinnän ja digiosaamisen tukea laidasta laitaan:@@ yrityksille, yhdistyksille ja yksityishenkilöille.",https://www.youtube.com/watch?v=8qDQ3mTqxyA,"[""https://drive.google.com/file/d/1Mhuy-3N-KH7FcT88MbgOCjj5k-5i2LGc/view?usp=sharing"", ""https://drive.google.com/file/d/14bVi23k4RqLA0lfcoQRCeS9702SL3b1Z/view?usp=sharing"", ""https://drive.google.com/file/d/1VNRtu6kBPkwiNvvk-Kaz2yIWOt-e51Xs/view?usp=sharing""]",https://mediazoo.fi/wp-content/uploads/2026/03/logo2.png,https://www.facebook.com/MZMAINOS/,https://www.instagram.com/mediazoo.fi/,https://fi.linkedin.com/in/antti-mikkola-1a586926,,358414655290,"[""https://mediazoo.fi/mainos/""]",,maksu,,https://www.mediazoo.fi/feed,"digimedia, IT-palvelut, videokuvaus, valokuvaus, graafiset palvelut, kotisivut",Lievestuore,Laukaa,[email],https://mediazoo.fi/wp-content/uploads/2026/01/kuva-82.jpg,https://www.youtube.com/watch?v=4zWPNcchWXE,358414655290,"toimipiste, etapalvelu",SERVICE_AREA,35,"projektit sopimuksesta kauemmaksikin, digitoinnit postitse",,
53,K&K Peni Oy,"Lahdenkuja 4,. 41340 Laukaa","62,40282","25,946777",,,Palvelut,,,,,,,,,,,,ilmainen,,,pienkonehuolto,Laukaa kk,Laukaa,,,,,,,,,,
91,Laukaan yrityspalvelut,"Laukaantie 14, 41341 Laukaa","62,4132066","25,959155",,,Palvelut,,,,,,,,,,,,ilmainen,,,,Laukaa kk,Laukaa,,,,,,,,,,
101,AtSound Matti Laurila,"Kuusirinne 5, 41310 Laukaa","62,329685","25,830547",https://www.atsound.fi,358405581753,Palvelut,,,,,,,,,,,,ilmainen,,,äänitekniikka,Leppävesi,Laukaa,,,,,,,,,,
102,Bellingham Oy (Nokkakiven huvipuisto),"Ruuhimäentie 3, 41400 Laukaa","62,24553","26,139236",https://www.nokkakivi.fi/,358452705920,Palvelut,huvit,,,,,,,,,,,ilmainen,,,huvit,Lievestuore,Laukaa,,,,,,,,,,
104,Catering KatinCa,"Koiralammentie 1, 41310 Laukaa","62,324675","25,837702",https://www.katinca.fi,358407589058,Palvelut,,,,,,,,,,,,ilmainen,,,pitopalvelu,Leppävesi,Laukaa,,,,,,,,,,
105,Ext Ventures Oy,"Saraharjunkatu 3, 41340 Laukaa","62,415688","25,952614",https://www.ext.fi,400667814,Palvelut,,,,,,,,,,,,ilmainen,,,"juhlatilat, huvit",Laukaa kk,Laukaa,,,,,,,,,,
116,Ohjelmatoimisto Ja - He Oy,"Ketaramäentie 38, 41400 Laukaa","62,268397","26,22931",,35814861761,Palvelut,,,,,,,,,,,,ilmainen,,,huvit,Lievestuore,Laukaa,,,,,,,,,,
120,Proxta Oy,"Koskenrannantie 127, 41325 Laukaa","62,3820403","26,04580181",,358407373026,Palvelut,,,,,,,,,,,,ilmainen,,,juhlatilat,Laukaa kk,Laukaa,,,,,,,,,,
121,Rock Tekniikka Ky,"Brittilänranta 10, 41330 Laukaa","62,3752482","25,918405",,,Palvelut,,,,,,,,,,,,ilmainen,,,äänitekniikka,Vihtavuori,Laukaa,,,,,,,,,,
123,Tmi Petri Puuhis Lähdemäki,"Laukaantie 2, 41340 Laukaa","62,40927","25,9532367",https://puuhis.vip/,358400343570,Palvelut,,,,,,,,,,,,ilmainen,,,"autokorjaamot, äänitekniikka",Laukaa kk,Laukaa,,,,,,,,,,
124,UntenOnnela Ranch avoin yhtiö,"Rantakuja 7, 41390 Laukaa","62,528748","26,065728",www.untenonnelaranch.fi/,358505660512,Palvelut,,,,,,,,,,,,ilmainen,,,"maatila, hevoset",Laukaa kk,Laukaa,,,,,,,,,,
133,Jenora Design,"Liepeentie 4, 41400 Laukaa","62,26057","26,195382",https://www.jenoradesign.com,358449721372,Palvelut,,,,,,,,,,,,ilmainen,,,valokuvaus,Lievestuore,Laukaa,,,,,,,,,,
139,Kimmon kulma,"Jokiniementie 9, 41340 Laukaa","62,4154613","25,9570658",https://kimmonkulma.com,358405063527,Palvelut,,,,,,,,,,,,ilmainen,,,erikoisliikkeet,Laukaa kk,Laukaa,,,,,,,,,,
154,Photo Malmström,"Mustikkarinne 15, 41340 Laukaa","62,428669","25,943171",https://www.photomalmstrom.com,358407315292,Palvelut,,,,,,,,,,,,ilmainen,,,valokuvaus,Laukaa kk,Laukaa,,,,,,,,,,
155,Pieneläintuhkaamo Usva OY,"Puhakantie 3, 41400 Laukaa","62,257776","26,237898",,358407333590,Palvelut,,,,,,,,,,,,ilmainen,,,erikoisliikkeet,Lievestuore,Laukaa,,,,,,,,,,
174,Topiron Ky,"Valkolantie 257, 41360 Laukaa","62,44188","25,837138",https://www.topiron.fi,358407259398,Palvelut,,,,,,,,,,,,ilmainen,,,teollisuus,Laukaa kk,Laukaa,,,,,,,,,,
177,Adven Oy,"Ruutitehtaantie 80, 41340 Laukaa","62,3722517","25,8742655",https://www.adven.com,358103445000,Palvelut,,,,,,,,,,,,ilmainen,,,teollisuus,Vihtavuori,Laukaa,,,,,,,,,,
178,Almek,"Liepeentie 7 B 15, 41400 Laukaa","62,257513","26,185728",,358407278316,Palvelut,,,,,,,,,,,,ilmainen,,,kiinteistöhoito,Lievestuore,Laukaa,,,,,,,,,,
180,Arkkitiimi Osuuskunta,"Rokkakankaantie 8, 41350 Laukaa","62,421138","25,914844",,358505629629,Palvelut,,,,,,,,,,,,ilmainen,,,kiinteistöhoito,Laukaa kk,Laukaa,,,,,,,,,,
182,Colliers Finland Oy,"Laukaantie, 41340 Laukaa","62,412701","25,958147",https://www.colliersasunnot.com,358201303003,Palvelut,,,,,,,,,,,,ilmainen,,,vuokraus,Laukaa kk,Laukaa,,,,,,,,,,
187,IR-Kiinteistöt Irja Hokkeri,"Männiköntie 2 C 14, 41400 Laukaa","62,263985","26,212058",,358407349426,Palvelut,,,,,,,,,,,,ilmainen,,,kiinteistöhoito,Lievestuore,Laukaa,,,,,,,,,,
188,Isännöinti Asuville Oy,"Laukaantie 12, 41340 Laukaa","62,412412","25,958548",https://www.asuville.fi,358504755666,Palvelut,,,,,,,,,,,,ilmainen,,,kiinteistöhoito,Laukaa kk,Laukaa,,,,,,,,,,
189,Isännöintitoimisto Sujuvaa Oy,"Saraharjunkatu 3, 41340 Laukaa","62,415688","25,952614",https://www.sujuvaa.fi,358505944643,Palvelut,,,,,,,,,,,,ilmainen,,,kiinteistöhoito,Laukaa kk,Laukaa,,,,,,,,,,
190,Isännöitsijätoimisto Heikki Valkonen Ky,"Vihtiäläntie 159, 41310 Laukaa","62,30287","25,85943",,358407770161,Palvelut,,,,,,,,,,,,ilmainen,,,kiinteistöhoito,Leppävesi,Laukaa,,,,,,,,,,
193,JL-Maanrakennus Oy,"Varsatie 6, 41310 Laukaa","62,325685","25,844533",https://www.jl-maanrakennus.fi,358400234893,Palvelut,,,,,,,,,,,,ilmainen,,,konetyöt,Leppävesi,Laukaa,,,,,,,,,,
196,Kaken turva Oy,"Katajamäentie 4, 41340 Laukaa","62,401894","25,931768",https://www.facebook.com/p/Kake-Security-J%C3%A4rjestyksenvalvonta-vartiointiyksityisetsiv%C3%A4-ja-koulutus-100057536496028/?locale=fi_FI,358400510006,Palvelut,,,,,,,,,,,,ilmainen,,,vartiointi,Laukaa kk,Laukaa,,,,,,,,,,
197,Kiinteistönvälitys HuippuMesta LKV,"Vuokaari 2, 41340 Laukaa","62,413063","25,947868",https://www.aninkainen.fi/laukaa/,358451030680,Palvelut,,,,,,,,,,,,ilmainen,,,kiinteistönvälitys,Laukaa kk,Laukaa,,,,,,,,,,
198,Kiinteistöpalvelu Farox Oy,"Puhakantie 146, 41400 Laukaa","62,257304","26,238867",https://www.farox.fi,358207344860,Palvelut,,,,,,,,,,,,ilmainen,,,kiinteistöhoito,Lievestuore,Laukaa,,,,,,,,,,
199,Kiinteistöpalvelu Petäjämäki ky,"Vatiantie 96, 41360 Laukaa","62,472982","25,810511",https://petajamaki.fi/,358505511129,Palvelut,,,,,,,,,,,,ilmainen,,,kiinteistöhoito,Vehniä,Laukaa,,,,,,,,,,
200,Koskienergia Oy,"Kuhankoskentie, 41340 Laukaa","62,370075","25,966047",https://www.koskienergia.fi,358206323821,Palvelut,,,,,,,,,,,,ilmainen,,,teollisuus,Vihtavuori,Laukaa,,,,,,,,,,
205,Laukaan Pitkäniemen kiinteistöhuolto Oy,"Särkeläntie 158, 41390 Laukaa","62,515463","26,069675",,358404182556,Palvelut,,,,,,,,,,,,ilmainen,,,kiinteistöhoito,Laukaa kk,Laukaa,,,,,,,,,,
206,Laukaan Puhtaanapito Oy,"Rokkamäentie 1 C, 41350 Laukaa","62,424012","25,91718",https://www.laukaanpuhtaanapito.fi,358400547384,Palvelut,,,,,,,,,,,,ilmainen,,,kiinteistöhoito,Laukaa kk,Laukaa,,,,,,,,,,
